Name,Nationality,Age,Speed,Skill,Experience,Morale,Discipline,Preference,Traits,Fame,Reputation,Partner,Contract,Target,Relations,Team,Charter,Alliance,Prestige,Color,Status,Sponsor,Branding,Commitment,Chassis,Performance,Aero,Gearbox,Suspension,Brakes,Reliability,Characteristics,Wear,Supplier,Engine,Power,Tires,Strategist
J. McMurray,USA,33,70,62,1,0.8,StockCar,Oval,Inconsistent|SuperspeedwaySpecialist,0.55,0.5,,1|Season,12,Fair,#1  - Earnhardt Ganassi Racing,,,1,White,,Bass Pro Shops,Red Orange|Gray Gold,Title|22|Race,2010|EGR-001,78,82,85,85,85,0.85,SuperspeedwaySpecialist,0,Chevrolet,2010|ECR-001,45,Goodyear,Fair
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Earnhardt Jr.,USA,30,,,,,StockCar,Oval,,,,,,,,#8  - Dale Earnhardt Inc.,,,,,,,,,,,,,,,,,,,,,,
M. Waltrip,USA,42,,,,,StockCar,Oval,,,,,,,,#15 - Dale Earnhardt Inc.,,,,,,,,,,,,,,,,,,,,,,
S. Barrett,USA,,,,,,StockCar,Oval,,,,,,,,#92 - Front Row Motorsports,,,,,,,,,,,,,,,,,,,,,,
M. Bliss,USA,33,,,,,StockCar,Oval,,,,,,,,#0  - Haas CNC Racing,,,,,,,,,,,,,,,,,,,,,,
Ky. Busch,USA,20,,,,,Any,Oval,,,,,,,,#5  - Hendrick Motorsports,,,,,,,,,,,,,,,,,,,,,,
J. Gordon,USA,33,,,,,Any,Both,,,,,,,,#24 - Hendrick Motorsports,,,,,,,,,,,,,,,,,,,,,,
B. Vickers,USA,21,,,,,StockCar,Oval,,,,,,,,#25 - Hendrick Motorsports,,,,,,,,,,,,,,,,,,,,,,
J. Johnson,USA,29,,,,,StockCar,Oval,,,,,,,,#48 - Hendrick Motorsports,,,,,,,,,,,,,,,,,,,,,,
J. Leffler,USA,,,,,,StockCar,Oval,,,,,,,,#11 - Joe Gibbs Racing,,,,,,,,,,,,,,,,,,,,,,
B. Labonte,USA,41,,,,,StockCar,Oval,,,,,,,,#18 - Joe Gibbs Racing,,,,,,,,,,,,,,,,,,,,,,
T. Stewart,USA,34,,,,,Any,Both,,,,,,,,#20 - Joe Gibbs Racing,,,,,,,,,,,,,,,,,,,,,,
J. Nemechek,USA,41,,,,,StockCar,Oval,,,,,,,,#01 - MB2 Motorsports,,,,,,,,,,,,,,,,,,,,,,
S. Riggs,USA,,,,,,StockCar,Oval,,,,,,,,#10 - MBV Motorsports,,,,,,,,,,,,,,,,,,,,,,
M. Wallace,USA,46,,,,,StockCar,Oval,,,,,,,,#4  - Morgan-McClure Motorsports,,,,,,,,,,,,,,,,,,,,,,
B. Hamilton Jr.,USA,,,,,,StockCar,Oval,,,,,,,,#32 - PPI Motorsports,,,,,,,,,,,,,,,,,,,,,,
D. Blaney,USA,43,,,,,StockCar,Oval,,,,,,,,#07 - Richard Childress Racing,,,,,,,,,,,,,,,,,,,,,,
K. Harvick,USA,29,,,,,StockCar,Oval,,,,,,,,#29 - Richard Childress Racing,,,,,,,,,,,,,,,,,,,,,,
J. Burton,USA,37,,,,,StockCar,Oval,,,,,,,,#31 - Richard Childress Racing,,,,,,,,,,,,,,,,,,,,,,
R. Gordon,USA,36,,,,,Any,Road,,,,,,,,#7  - Robby Gordon Motorsports,,,,,,,,,,,,,,,,,,,,,,
K. Schrader,USA,,,,,,StockCar,Oval,,,,,,,,#49 - BAM Racing,,,,,,,,,,,,,,,,,,,,,,
S. Wimmer,USA,,,,,,StockCar,Oval,,,,,,,,#22 - Bill Davis Racing,,,,,,,,,,,,,,,,,,,,,,
S. Marlin,USA,,,,,,StockCar,Oval,,,,,,,,#40 - Chip Ganassi Racing,,,,,,,,,,,,,,,,,,,,,,
