Name,Nationality,Age,Speed,Skill,Experience,Morale,Discipline,Preference,Traits,Fame,Reputation,Contract,Target,Relations,Team,Color,Status,Sponsor,Branding,Commitment,Chassis,Performance,Aero,Gearbox,Suspension,Brakes,Reliability,Characteristics,Wear,Supplier,Power,Tires,Grip,Strategist
S. Dixon,New Zealand,29,61,67.5,1,0.8,OpenWheel,Both,Adaptive|Strategist|Heroic,0.65,0.85,2|Season,3,Great,#9  - Chip Ganassi Racing,Red,,Target,Red,Title|3|Season,2010|Dallara IR-05,75,90,90,90,90,0.85,,0,Honda,35,Firestone,8,Great
D. Franchitti,UK,37,65,67.5,1,0.9,OpenWheel,Both,InjuryProne|RacingFamily,0.7,0.9,2|Season,1,Excellent,#10 - Chip Ganassi Racing,Red,,Target,Red,Title|3|Season,2010|Dallara IR-05,75,90,90,90,90,0.85,,0,Honda,35,Firestone,8,Great
W. Power,Australia,29,67.5,62.5,1,0.9,OpenWheel,Road,StreetTrackSpecialist|GreatFromPole,0.35,0.65,2|Season,6,Great,#12 - Team Penske,Black,,Verizon,Black|Red,Primary|2|Season,2010|Dallara IR-05,75,90,90,90,90,0.85,,0,Honda,35,Firestone,8,Great
H. Castroneves,Brazil,35,62.5,65,1,0.8,OpenWheel,Both,SuperspeedwaySpecialist|GoodInstincts,0.55,0.8,1|Season,4,Great,#3  - Team Penske,Black,,Verizon,Black|Red,Secondary|2|Season,2010|Dallara IR-05,75,90,90,90,90,0.85,,0,Honda,35,Firestone,8,Great
R. Briscoe,Australia,28,64,59,1,0.8,OpenWheel,Both,,0.45,0.75,2|Season,4,Great,#6  - Team Penske,Black,,Verizon,Black|Red,Secondary|2|Season,2010|Dallara IR-05,75,90,90,90,90,0.85,,0,Honda,35,Firestone,8,Fair
D. Patrick,USA,28,55,59,1,0.6,OpenWheel,Oval,FemaleDriver|Adaptive,0.85,0.5,2|Season,10,Fair,#7  - Andretti Autosport,Red,,GoDaddy,Neon Green,Title|2|Season,2010|Dallara IR-05,72,85,85,85,85,0.85,,0,Honda,35,Firestone,8,Great
T. Kanaan,Brazil,35,59,62.5,1,0.7,OpenWheel,Oval,Relatable|Adaptive,0.6,0.7,1|Season,6,Great,#11 - Andretti Autosport,Red,,7-Eleven,Green|Cyan,Title|1|Season,2010|Dallara IR-05,72,85,85,85,85,0.85,,0,Honda,35,Firestone,8,Great
Marc. Andretti,USA,23,56,56,1,0.8,OpenWheel,Oval,Inconsistent|RacingFamily,0.3,0.35,3|Season,15,Great,#26 - Andretti Autosport,Red,,Venom Energy,Black,Title|1|Season,2010|Dallara IR-05,72,85,85,85,85,0.85,,0,Honda,35,Firestone,8,Fair
R. Hunter-Reay,USA,29,62.5,62.5,1,0.7,OpenWheel,Road,,0.5,0.6,2|Season,8,Fair,#37 - Andretti Autosport,White,,IZOD,Dark Blue,Primary|2|Season,2010|Dallara IR-05,72,85,85,85,85,0.85,,0,Honda,35,Firestone,8,Fair
J. Andretti,USA,47,45,47.5,1,0.7,Any,Oval,RacingFamily|Semi-Retired,0.4,0.4,2|Race,,Great,#43 - Andretti Autosport,White,Premier,Window World,Cyan,Premier|3|Race,2010|Dallara IR-05,72,85,85,85,85,0.85,,0,Honda,35,Firestone,8,Fair
